
@RELATION dataset
 
@ATTRIBUTE m1 REAL
@ATTRIBUTE m2 REAL
@ATTRIBUTE m3 REAL
@ATTRIBUTE m4 REAL
@ATTRIBUTE m5 REAL
@ATTRIBUTE m6 REAL
@ATTRIBUTE m7 REAL
@ATTRIBUTE m8 REAL
@ATTRIBUTE m9 REAL
@ATTRIBUTE m10 REAL
@ATTRIBUTE m11 REAL
@ATTRIBUTE m12 REAL
@ATTRIBUTE m13 REAL
@ATTRIBUTE m14 REAL
@ATTRIBUTE m15 REAL
@ATTRIBUTE m16 REAL
@ATTRIBUTE m17 REAL
@ATTRIBUTE m18 REAL
@ATTRIBUTE m19 REAL
@ATTRIBUTE m20 REAL
@ATTRIBUTE m21 REAL
@ATTRIBUTE m22 REAL
@ATTRIBUTE m23 REAL
@ATTRIBUTE m24 REAL
@ATTRIBUTE m25 REAL
@ATTRIBUTE m26 REAL
@ATTRIBUTE m27 REAL
@ATTRIBUTE m28 REAL
@ATTRIBUTE m29 REAL
@ATTRIBUTE m30 REAL
@ATTRIBUTE m31 REAL
@ATTRIBUTE m32 REAL
@ATTRIBUTE m33 REAL
@ATTRIBUTE m34 REAL
@ATTRIBUTE m35 REAL
@ATTRIBUTE m36 REAL
@ATTRIBUTE m37 REAL
@ATTRIBUTE m38 REAL
@ATTRIBUTE m39 REAL
@ATTRIBUTE m40 REAL
@ATTRIBUTE m41 REAL
@ATTRIBUTE m42 REAL
@ATTRIBUTE m43 REAL
@ATTRIBUTE m44 REAL
@ATTRIBUTE m45 REAL
@ATTRIBUTE m46 REAL
@ATTRIBUTE m47 REAL
@ATTRIBUTE m48 REAL
@ATTRIBUTE m49 REAL
@ATTRIBUTE m50 REAL
@ATTRIBUTE m51 REAL
@ATTRIBUTE m52 REAL
@ATTRIBUTE m53 REAL
@ATTRIBUTE m54 REAL
@ATTRIBUTE m55 REAL
@ATTRIBUTE m56 REAL
@ATTRIBUTE m57 REAL
@ATTRIBUTE m58 REAL
@ATTRIBUTE m59 REAL
@ATTRIBUTE m60 REAL
@ATTRIBUTE m61 REAL
@ATTRIBUTE m62 REAL
@ATTRIBUTE m63 REAL
@ATTRIBUTE m64 REAL
@ATTRIBUTE m65 REAL
@ATTRIBUTE m66 REAL
@ATTRIBUTE m67 REAL
@ATTRIBUTE m68 REAL
@ATTRIBUTE m69 REAL
@ATTRIBUTE m70 REAL
@ATTRIBUTE m71 REAL
@ATTRIBUTE m72 REAL
@ATTRIBUTE m73 REAL
@ATTRIBUTE m74 REAL
@ATTRIBUTE m75 REAL
@ATTRIBUTE m76 REAL
@ATTRIBUTE m77 REAL
@ATTRIBUTE m78 REAL
@ATTRIBUTE m79 REAL
@ATTRIBUTE m80 REAL
@ATTRIBUTE m81 REAL
@ATTRIBUTE m82 REAL
@ATTRIBUTE m83 REAL
@ATTRIBUTE m84 REAL
@ATTRIBUTE m85 REAL
@ATTRIBUTE m86 REAL
@ATTRIBUTE m87 REAL
@ATTRIBUTE m88 REAL
@ATTRIBUTE m89 REAL
@ATTRIBUTE m90 REAL
@ATTRIBUTE m91 REAL
@ATTRIBUTE m92 REAL
@ATTRIBUTE m93 REAL
@ATTRIBUTE m94 REAL
@ATTRIBUTE m95 REAL
@ATTRIBUTE m96 REAL
@ATTRIBUTE m97 REAL
@ATTRIBUTE m98 REAL
@ATTRIBUTE m99 REAL
@ATTRIBUTE m100 REAL
@ATTRIBUTE class {Elk,Deer,Cattle}
 
@DATA
0.00401,0.01468,0.0174,0.01138,0.0016,0.01935,0.0559,0.01306,0.05872,0.01976,0.03559,0.03991,0.04795,0.07651,0.0732,0.01023,0.03403,0.0642,0.04241,0.05036,0.05505,0.03581,0.00369,0.06108,0.02867,0.07875,0.04859,0.0615,0.00359,0.00664,0.02526,0.03979,0.08047,0.05611,0.01024,0.05528,0.06218,0.01608,0.04385,0,0.0759,0.01269,0.01233,0.00583,0.06088,0.02976,0.01473,0.02472,0.07393,0.01166,0.01185,0.03116,0.04954,0.00994,0.04391,0.06696,0.07703,0.01248,0.04101,0.03552,0.0855,0.06097,0.08618,0.02554,0.05368,0.03388,0.02437,0.04486,0,0.0533,0.06916,0.05057,0.02961,0.06493,0.00839,0.02883,0.02503,0.05977,0.06586,0.05822,0.03702,0.02892,0.05897,0.03281,0.01932,0.04183,0.01139,0.04788,0.05381,0.08305,0.03565,0.04621,0.05684,0.05759,0.03154,0.06861,0.06871,0.04802,0.01543,0.05735,Elk
0.0825,0.05642,0.05997,0.05854,0.03838,0.04337,0.00844,0.06783,0.0065,0.04072,0.01942,0.03206,0.01532,0.00226,0.00433,0.06125,0.00197,0.02159,0.0193,0.02026,0.00859,0.00062,0.06186,0.01118,0.02434,0.0051,0.01892,0.01112,0.08352,0.07525,0.03741,0.00457,0.00531,0.00245,0.07004,0.00798,0.01067,0.02773,0.00961,0.08119,0.00208,0.06098,0.0516,0.08712,0.01043,0.05312,0.06621,0.04152,0.00247,0.06015,0.05538,0.0374,0.02765,0.07403,0.03359,0.00949,0.00513,0.07014,0.04929,0.03834,0.01026,0.00355,0.01145,0.05029,0.02393,0.01975,0.04043,0.0413,0.03989,0.00511,0.00445,0.00267,0.03881,0.00636,0.0517,0.05783,0.03991,0.01041,0.0082,0.01708,0.01164,0.04352,0.02157,0.05712,0.05237,0.00887,0.0622,0.00777,0.00922,0.00917,0.00785,0.02189,0.01008,0.00527,0.02229,0.00549,0.00559,0.03209,0.05465,0.00663,Cattle
0.0398,0.02422,0.01089,0.00691,0.00981,0.0068,0.02741,0.03124,0.02753,0.00652,0.02488,0.00791,0.0135,0.03701,0.03012,0.00723,0.0093,0.04311,0.01738,0.00574,0.01767,0.01245,0.01225,0.01717,0.01131,0.04034,0.02291,0.01607,0.03412,0.03289,0.0056,0.01812,0.03861,0.02476,0.02495,0.01818,0.03346,0.0131,0.01009,0.03683,0.03654,0.02593,0.00659,0.04255,0.01738,0.01041,0.02998,0.00354,0.0343,0.02662,0.01365,0.021,0.03844,0.02596,0.00838,0.03465,0.03909,0.02451,0.04101,0.02883,0.04291,0.02619,0.04529,0.03038,0.03995,0.0078,0.00877,0.01455,0.01565,0.01894,0.0291,0.02001,0.00688,0.02647,0.0211,0.00944,0,0.03208,0.03344,0.01245,0.0229,0.02716,0.04085,0.00585,0,0.00969,0.02659,0.01292,0.01785,0.04502,0.01838,0.00687,0.01652,0.02405,0.02141,0.02855,0.03214,0.00715,0.00645,0.01774,Elk
0.07523,0.05153,0.05151,0.04944,0.03537,0.03452,0.00778,0.06066,0.00556,0.03234,0.01882,0.02287,0.00625,0.01791,0.01369,0.05357,0.00186,0.02149,0.01079,0.01207,0.00292,0.00437,0.05324,0,0.01905,0.02132,0.01824,0.00222,0.07589,0.06776,0.0284,0.00447,0.02078,0.01407,0.06223,0.00212,0.01105,0.025,0.00168,0.07373,0.01757,0.05535,0.04265,0.07984,0.00224,0.04437,0.05903,0.03207,0.01492,0.05525,0.04706,0.03126,0.02751,0.06606,0.02493,0.01283,0.02009,0.06215,0.04513,0.03309,0.02571,0.00504,0.02752,0.04383,0.02466,0.01176,0.03135,0.03268,0.03792,0.00165,0.00982,0.00237,0.02953,0.01094,0.04744,0.04844,0.03046,0.01143,0.01152,0.00971,0.01152,0.03744,0.02051,0.04787,0.04331,0.0009,0.0565,0.00125,0.00279,0.02597,0.00709,0.01261,0.00382,0.00317,0.0198,0.00974,0.01826,0.02307,0.04686,0.0049,Cattle
0.04051,0.02382,0.01466,0.0104,0.01031,0.00718,0.01801,0.02983,0.01793,0.00632,0.01963,0.0113,0.00722,0.02845,0.0223,0.01432,0.00439,0.03356,0.01174,0.00348,0.00841,0.00783,0.01339,0.01168,0.00937,0.03155,0.01899,0.01111,0.03725,0.03262,0.00375,0.00751,0.0305,0.01889,0.02523,0.00924,0.02343,0.01224,0.00327,0.0378,0.02785,0.02536,0.00483,0.04458,0.01123,0.01047,0.02883,0.0073,0.02556,0.02626,0.01481,0.02389,0.03126,0.02772,0.00594,0.02484,0.03045,0.02697,0.03749,0.0258,0.03531,0.01588,0.03757,0.02482,0.02942,0.00763,0.00912,0.00501,0.01689,0.00668,0.01983,0.00829,0,0.01779,0.02118,0.01096,0.00555,0.01948,0.02296,0.01074,0.01263,0.02321,0.03173,0.01304,0.00808,0.00322,0.02613,0.00377,0.00999,0.03574,0.0081,0.004,0.00875,0.0137,0.01942,0.01885,0.02497,0.00284,0.01081,0.00915,Elk
0.07453,0.04978,0.05443,0.05171,0.03428,0.03643,0.00398,0.05984,0.00182,0.03371,0.01174,0.0271,0.00988,0.0114,0.01347,0.05636,0.0043,0.01472,0.01273,0.01801,0.00514,0.00433,0.0545,0.01054,0.01842,0.0137,0.01832,0.01174,0.07582,0.06725,0.03053,0.00095,0.01607,0.01061,0.06214,0.00431,0.00456,0.02089,0.00426,0.07317,0.01085,0.05378,0.04461,0.07918,0.0106,0.04751,0.05822,0.03527,0.00937,0.05337,0.04787,0.03165,0.02213,0.06628,0.0293,0.00588,0.01246,0.06246,0.04115,0.03011,0.02099,0.00357,0.02106,0.04222,0.01957,0.01433,0.03373,0.03716,0.03652,0.00204,0.00803,0.00205,0.03296,0.00886,0.04519,0.05208,0.0335,0.00493,0.00453,0.01851,0.00502,0.0355,0.01457,0.05171,0.04569,0.00334,0.0549,0.0033,0.00538,0.01814,0.00125,0.01704,0.00825,0.00294,0.01483,0.0088,0.01429,0.02837,0.04939,0.00686,Cattle
0,0.01274,0.039,0.035,0.01444,0.0426,0.0707,0.01056,0.07361,0.04229,0.04192,0.06371,0.06728,0.09204,0.09116,0.03527,0.04533,0.07362,0.06072,0.07246,0.07329,0.04638,0.02776,0.08034,0.04552,0.09354,0.06797,0.08145,0.00642,0.00786,0.0474,0.0511,0.09683,0.06968,0.01543,0.07334,0.07539,0.02435,0.0622,0.00364,0.09143,0.01058,0.03739,0.00254,0.08082,0.05462,0.01226,0.04928,0.08995,0.00913,0.03506,0.04634,0.05604,0.013,0.06834,0.08067,0.09182,0.02033,0.03902,0.04228,0.10176,0.07686,0.10155,0.02887,0.06189,0.05375,0.04824,0.0703,0.00114,0.07119,0.08622,0.06643,0.05366,0.08214,0.00827,0.05316,0.04866,0.07362,0.07994,0.07937,0.04613,0.03547,0.06846,0.05741,0.04509,0.0593,0.00965,0.06625,0.07175,0.0972,0.04634,0.06792,0.07598,0.07391,0.04042,0.08593,0.08439,0.07229,0.03761,0.07632,Deer
0.07965,0.05393,0.05538,0.05466,0.03695,0.03965,0.00968,0.06503,0.00752,0.03665,0.01587,0.02783,0.011,0.00347,0.00512,0.05734,0.00337,0.01149,0.01561,0.01834,0.00495,0.00021,0.05825,0.00992,0.02134,0.00574,0.01767,0.01121,0.08016,0.07225,0.03356,0.00327,0.00668,0.00415,0.06685,0.00391,0.00505,0.0264,0.00508,0.07824,0.00408,0.05789,0.04779,0.08427,0.00956,0.04886,0.0634,0.03744,0.00412,0.05763,0.05173,0.03493,0.02239,0.07076,0.02937,0.0048,0.0056,0.06677,0.04588,0.03674,0.01063,0.00578,0.01149,0.0478,0.01811,0.01538,0.03649,0.03715,0.03884,0.00265,0.0038,0.00449,0.03472,0.00569,0.04961,0.0537,0.03581,0.00356,0.00366,0.01637,0.00921,0.04138,0.01391,0.05285,0.04815,0.00441,0.05906,0.0039,0.00592,0.0097,0.00809,0.01769,0.00645,0.00528,0.02251,0.00451,0.00618,0.02808,0.05047,0.00542,Cattle
0.05832,0.04006,0.01893,0.02425,0.02042,0.01808,0.03269,0.04739,0.0326,0.01859,0.03305,0.00935,0.01784,0.04199,0.03419,0.02027,0.01289,0.04797,0.02032,0.00796,0.02245,0.01615,0.03004,0.02201,0.0211,0.04545,0.02619,0.02066,0.05405,0.05056,0.01673,0.02483,0.04335,0.02957,0.0432,0.02299,0.03844,0.02298,0.01682,0.05563,0.0416,0.04205,0.02034,0.06209,0.02214,0.01314,0.04628,0.01392,0.03914,0.04249,0.02873,0.02817,0.04673,0.04506,0.0026,0.03979,0.04424,0.04195,0.05403,0.04186,0.04752,0.03123,0.05038,0.04335,0.04617,0.01014,0.01627,0.00555,0.02369,0.02493,0.03343,0.02678,0.01106,0.03283,0.03292,0.01784,0.01414,0.03819,0.03839,0.0171,0.0281,0.0405,0.04516,0.01584,0.0166,0.01636,0.04284,0.01963,0.02277,0.05004,0.02391,0.01061,0.02057,0.02879,0.03056,0.0326,0.03831,0.00245,0.01488,0.02326,Deer
0.07436,0.05013,0.05653,0.05465,0.03436,0.03974,0.00546,0.05952,0.00628,0.03709,0.01009,0.02771,0.01154,0.00891,0.00641,0.05841,0.00329,0.00473,0.01575,0.01774,0.00542,0.00015,0.05709,0.00884,0.01924,0.0123,0.01806,0.01001,0.0764,0.06768,0.0337,0.00195,0.00898,0.00302,0.06337,0.00469,0.0048,0.02189,0.00617,0.07348,0.00838,0.05426,0.04792,0.07888,0.00658,0.04927,0.05795,0.03749,0.0062,0.05375,0.05085,0.03407,0.01388,0.06746,0.02951,0.00719,0.01132,0.06356,0.03767,0.028,0.01331,0.00451,0.01738,0.04148,0.01192,0.01675,0.03674,0.0371,0.0366,0.00297,0.00282,0.00362,0.0347,0.00662,0.04513,0.0537,0.03586,0.00414,0.00588,0.01629,0.00314,0.03421,0.00694,0.05288,0.04851,0.00571,0.05541,0.00398,0.0052,0.01687,0.00215,0.01754,0.00665,0.00527,0.01574,0.00328,0.00615,0.02797,0.0518,0.00534,Cattle
0.03365,0.0176,0.012,0.00594,0.00516,0.00392,0.02206,0.02429,0.0213,0.00562,0.02555,0.00976,0.01329,0.02301,0.01543,0.01192,0.00288,0.03625,0.01392,0.00466,0.01478,0.00157,0.00656,0.01176,0.0118,0.02606,0.01595,0.01035,0.02995,0.0263,0.00297,0.01306,0.02291,0.00417,0.01909,0.01409,0.02594,0.0145,0.00899,0.03107,0.02239,0.01835,0.00773,0.03749,0.00906,0.01868,0.02312,0.0038,0.02092,0.01913,0.01172,0.02181,0.03845,0.02031,0.00755,0.02457,0.02539,0.01901,0.04011,0.02812,0.02742,0.01898,0.03101,0.02759,0.03419,0.0038,0.00762,0.01244,0.01231,0.01378,0.01718,0.01191,0.00722,0.00863,0.01481,0.01713,0.00333,0.02276,0.02401,0.00668,0.01956,0.02621,0.03651,0.01956,0.01114,0.00694,0.01875,0.0093,0.01631,0.0304,0.01522,0.0073,0.01159,0.0182,0.02283,0.01699,0.00819,0.00513,0.00866,0.00892,Elk
0.08486,0.05346,0.05495,0.06105,0.03681,0.0459,0.01279,0.07024,0.01227,0.04152,0.01959,0.03457,0.01761,0.00344,0.0058,0.05632,0.0065,0.02245,0.02191,0.01785,0.01103,0.00315,0.06435,0.01572,0.02094,0,0.01806,0.01694,0.0851,0.07757,0.0399,0.00521,0.00461,0.00275,0.07251,0.01117,0.01438,0.0265,0.00417,0.08361,0.00429,0.05781,0.0541,0.08949,0.01307,0.05553,0.06858,0.04399,0.00503,0.05719,0.05815,0.04129,0.02918,0.07648,0.03595,0.01194,0,0.07293,0.05128,0.04072,0.00616,0.01022,0.00596,0.05206,0.02465,0.01454,0.04292,0.04393,0.03892,0.00589,0.00784,0.00616,0.0414,0.00892,0.049,0.0604,0.04236,0.01296,0.01108,0.02229,0.01202,0.0458,0.02259,0.05968,0.05485,0.00315,0.05897,0.00257,0.01156,0.00408,0.00983,0.02413,0.01404,0.0095,0.02248,0.00886,0.00361,0.03458,0.04959,0.01074,Cattle
0.02165,0.00385,0.024,0.01577,0.0001,0.01908,0.04383,0.00935,0.04681,0.01767,0.02232,0.03848,0.03993,0.06521,0.0639,0.01964,0.02712,0.04952,0.03336,0.04494,0.04578,0.028,0.00761,0.05293,0.01705,0.06696,0.04125,0.05399,0.01953,0.01405,0.02202,0.028,0.0698,0.04621,0.00832,0.04594,0.04928,0.00386,0.03345,0.01925,0.0646,0.00615,0.0171,0.02579,0.05333,0.03429,0.00853,0.0255,0.06297,0.00684,0.01675,0.02421,0.03411,0.00921,0.04316,0.05439,0.06529,0.01083,0.02526,0.01966,0.07477,0.04982,0.07485,0.01065,0.03893,0.0259,0.02395,0.04712,0.00698,0.04416,0.05906,0.03786,0.02961,0.05479,0.00435,0.03359,0.0244,0.04806,0.05354,0.05215,0.0241,0.01314,0.04426,0.03735,0.02484,0.0318,0.00641,0.03761,0.04433,0.07078,0.02342,0.04101,0.04856,0.04693,0.01704,0.0588,0.05672,0.04658,0.0218,0.04777,Deer
0.0766,0.05224,0.05646,0.05487,0.03638,0.04088,0.00545,0.06173,0.00426,0.03839,0.01446,0.02539,0.01379,0.00349,0.00661,0.05805,0.00233,0.01273,0.01751,0.0115,0.00776,0.0009,0.05822,0.00134,0.02063,0.00534,0.01772,0.00196,0.07852,0.06974,0.03515,0.00074,0.00561,0.00402,0.06508,0.00712,0.00488,0.0247,0.00656,0.07552,0.00495,0.05622,0.04878,0.08114,0.00241,0.04699,0.06017,0.03797,0.005,0.05582,0.05184,0.03638,0.02037,0.06919,0.02511,0.0085,0.00471,0.06504,0.04035,0.03053,0.01016,0,0.01169,0.04346,0.01771,0.01692,0.03791,0.03216,0.03818,0.00302,0.0023,0.00187,0.03448,0.00828,0.0483,0.05199,0.03631,0.00459,0.00666,0.00901,0.00664,0.03649,0.01214,0.05027,0.04856,0.00599,0.05734,0.0048,0.00827,0.00928,0.0034,0.01554,0.00572,0.0055,0.01755,0,0.00519,0.0226,0.05146,0.00501,Cattle
0.01239,0.00248,0.02839,0.02265,0.00439,0.02752,0.05637,0,0.05917,0.02728,0.03185,0.04879,0.05262,0.07763,0.07664,0.02517,0.0367,0.06043,0.04604,0.05848,0.0586,0.03751,0.01519,0.06563,0.0319,0.07928,0.0533,0.06672,0.01411,0.00637,0.03251,0.03989,0.08233,0.05833,0.00681,0.05862,0.06125,0.0132,0.04865,0.01113,0.07699,0.00112,0.02248,0.01677,0.06627,0.04134,0.00313,0.03404,0.07547,0.0021,0.02213,0.03284,0.0439,0.00839,0.05319,0.06653,0.07757,0.01188,0.02927,0.0292,0.0873,0.06229,0.0872,0.0155,0.04904,0.04041,0.03313,0.05529,0.00237,0.05693,0.07172,0.05271,0.0386,0.06839,0,0.04084,0.0336,0.05965,0.06574,0.06473,0.03528,0.02218,0.05526,0.04471,0.031,0.04624,0.00156,0.05249,0.05709,0.08297,0.03518,0.05336,0.06138,0.05948,0.02837,0.07144,0.07118,0.05725,0.02634,0.06254,Deer
0.07524,0.05063,0.05099,0.04943,0.034,0.0345,0.00414,0.06074,0,0.03168,0.01474,0.02194,0.00567,0.01487,0.01422,0.0527,0.00295,0.01492,0.01069,0.00981,0.00346,0.00462,0.05322,0.00397,0.01786,0.01763,0.01827,0.00441,0.07546,0.06771,0.02852,0.00111,0.0189,0.01376,0.06213,0.00374,0.00509,0.0239,0.00231,0.0737,0.01433,0.05453,0.04267,0.07983,0.00432,0.04315,0.05912,0.03212,0.01236,0.05427,0.04683,0.03059,0.02142,0.06597,0.02219,0.00873,0.01604,0.06198,0.04247,0.03221,0.02384,0.00291,0.02458,0.04433,0.01882,0.01128,0.03126,0.02959,0.03686,0.00288,0.00902,0.00181,0.02969,0.01013,0.04608,0.04822,0.03057,0.00569,0.00671,0.00988,0.00691,0.03801,0.01434,0.04714,0.0428,0.00156,0.05566,0.00237,0,0.02216,0.00384,0.01198,0.0015,0,0.01792,0.00941,0.01701,0.01993,0.04616,0.00679,Cattle
0.06433,0.04194,0.05997,0.0538,0.03143,0.04059,0.0151,0.04998,0.01718,0.03763,0,0.04162,0.02649,0.03214,0.03579,0.06086,0.01684,0.01011,0.02368,0.03642,0.0253,0.01537,0.05424,0.03224,0.02056,0.03247,0.03044,0.03454,0.06855,0.0587,0.03653,0.00648,0.03749,0.02567,0.05655,0.02479,0.01472,0.01646,0.02006,0.06409,0.03163,0.04593,0.04728,0.06862,0.03319,0.05796,0.0486,0.04283,0.03102,0.0454,0.04848,0.03734,0.00371,0.06074,0.04569,0.0198,0.03097,0.0578,0.02124,0.01744,0.04189,0.02124,0.0404,0.03082,0.00825,0.02491,0.04095,0.05335,0.0325,0.02086,0.0304,0.01465,0.04228,0.02739,0.03924,0.0615,0.04042,0.01389,0.01977,0.03814,0.00107,0.02438,0.00651,0.06265,0.05225,0.01854,0.04713,0.02007,0.02416,0.03508,0.00338,0.03405,0.02923,0.02035,0.0058,0.03066,0.03088,0.04616,0.05491,0.02726,Deer
0.08087,0.05588,0.05888,0.057,0.03905,0.04218,0.0075,0.06615,0.00503,0.03936,0.01811,0.03153,0.01436,0.00384,0.00553,0.06021,0.00371,0.02017,0.01803,0.02075,0.00789,0.00087,0.06044,0.01067,0.02345,0.00506,0.01853,0.01217,0.08188,0.07364,0.03621,0.00296,0.0072,0.00361,0.06854,0.00712,0.00926,0.02799,0.00788,0.07963,0.00402,0.05979,0.05026,0.08547,0.01089,0.0528,0.0645,0.04021,0.00549,0.05948,0.05395,0.03716,0.02637,0.0725,0.03325,0.00988,0.00534,0.06839,0.04738,0.03645,0.00738,0.00281,0,0.0486,0.02379,0.01854,0.03942,0.04123,0.04039,0.00507,0,0,0.03774,0.00518,0.05167,0.05713,0.03844,0.00892,0.00778,0.01751,0.01026,0.04185,0.0201,0.05656,0.05141,0.00661,0.06092,0.00598,0.00795,0.008,0.00687,0.02105,0.01096,0.00508,0.02137,0.0023,0.00608,0.03196,0.05358,0.00717,Cattle
0.04038,0.01762,0.04124,0.03222,0.0144,0.02443,0.03239,0.02564,0.036,0.02198,0.00638,0.03953,0.03517,0.05317,0.05499,0.04196,0.02443,0.03183,0.02844,0.0446,0.03964,0.02361,0.03046,0.04714,0.01572,0.05393,0.03724,0.04881,0.0437,0.0342,0.02428,0.01945,0.05833,0.03897,0.03156,0.03943,0.03583,0,0.03229,0.03981,0.05261,0.02108,0.02711,0.04488,0.04787,0.04469,0.02419,0.02996,0.05156,0.02119,0.02878,0.02682,0.0147,0.03568,0.04433,0.04093,0.05234,0.03289,0.01179,0.00626,0.06297,0.03974,0.06197,0.0103,0.01995,0.02684,0.02845,0.0497,0.01909,0.03641,0.04955,0.03082,0.03248,0.04562,0.0182,0.04606,0.02784,0.03382,0.04066,0.04855,0.01247,0,0.02709,0.04902,0.03484,0.02934,0.02231,0.03478,0.03798,0.05675,0.015,0.03865,0.04299,0.0379,0.0068,0.04958,0.04821,0.04724,0.03787,0.04377,Deer
0.07775,0.05279,0.0532,0.05243,0.03672,0.0374,0.00575,0.06314,0.00412,0.03469,0.01619,0.02513,0.00858,0.00544,0.0064,0.05537,0.00303,0.01847,0.01364,0.01623,0.00357,0.00034,0.05616,0.00805,0.02007,0.00823,0.01666,0.00927,0.07846,0.07046,0.03133,0.00104,0.00842,0.00405,0.06508,0.00258,0.00803,0.02626,0.00324,0.07638,0.00538,0.0566,0.04559,0.0824,0.00742,0.04634,0.06155,0.03502,0.00454,0.05646,0.04993,0.03284,0.02345,0.06895,0.02677,0.00842,0.00766,0.06496,0.04491,0.03391,0.01319,0.00309,0.01358,0.04533,0.02039,0.01357,0.03417,0.03462,0.03868,0.00337,0.00345,0.00208,0.03228,0.00705,0.04876,0.0511,0.0335,0.00673,0.00794,0.01639,0.00838,0.03878,0.0183,0.05022,0.04586,0.00254,0.05776,0.00207,0.00516,0.01261,0.00552,0.01504,0.00465,0.00278,0.01992,0.00455,0.00663,0.02557,0.04867,0.00519,Cattle
0.07339,0.05003,0.05576,0.05165,0.03526,0.03679,0.00473,0.05859,0.00222,0.03431,0.01468,0.02885,0.01195,0.00679,0.00632,0.05759,0.00106,0.01027,0.01342,0.01755,0.00553,0,0.05435,0.00732,0.01851,0.00951,0.01888,0.00798,0.07514,0.06637,0.0311,0.0008,0.01137,0.00602,0.06156,0.00476,0.00213,0.02323,0.00716,0.07225,0.00658,0.05398,0.04477,0.07799,0.00724,0.04995,0.05698,0.03611,0.00495,0.05375,0.04803,0.03329,0.02028,0.06561,0.03063,0.00448,0.00851,0.06182,0.03948,0.02849,0.01604,0.00373,0.01621,0.04087,0.01679,0.01725,0.03483,0.03841,0.03747,0.00231,0.00452,0.00215,0.03448,0.00613,0.04629,0.05398,0.03407,0.00172,0.00377,0.01442,0.00689,0.03388,0.01113,0.05398,0.04716,0.0064,0.05517,0.00526,0.00527,0.01391,0.00331,0.01844,0.00809,0.00385,0.01691,0.00496,0.00901,0.02919,0.05109,0.00363,Deer
0.0762,0.05146,0.05198,0.05071,0.03445,0.03589,0.00788,0.06166,0.00644,0.0334,0.01811,0.02392,0.00765,0.01781,0.01322,0.05408,0.00109,0.02247,0.01189,0.01282,0.00273,0.00166,0.05451,0.00594,0.01896,0.02168,0.01723,0.00632,0.07678,0.06884,0.0298,0.00312,0.01996,0.0096,0.06328,0.00252,0.01241,0.0245,0.00281,0.07478,0.01763,0.05527,0.04405,0.08082,0.00488,0.0451,0.06001,0.03332,0.01509,0.05518,0.04835,0.03198,0.02756,0.06712,0.02509,0.01422,0.02117,0.06315,0.0451,0.03347,0.02468,0.00626,0.02721,0.04487,0.02494,0.01239,0.03285,0.03265,0.03591,0,0.01004,0.00383,0.03067,0.01149,0.04702,0.04962,0.03167,0.01255,0.01288,0.01285,0.01061,0.0382,0.02096,0.04903,0.04477,0.00253,0.05643,0.0015,0.0029,0.02588,0.00637,0.01342,0.00326,0.00428,0.01958,0.00995,0.01407,0.02327,0.04732,0.00383,Cattle
0.04058,0.0244,0.00903,0.00754,0.01046,0.01157,0.03306,0.03146,0.03235,0.01198,0.02823,0.00732,0.0178,0.04127,0.03342,0.00382,0.00633,0.0478,0.02071,0.00595,0.02194,0.00942,0.01289,0.02162,0.02044,0.04488,0.02329,0.02012,0.03659,0.03296,0.01563,0.01556,0.04256,0.02086,0.02486,0.02249,0.03808,0.01582,0.01002,0.03752,0.04096,0.02629,0.00766,0.04439,0.0214,0.00849,0.03063,0.01247,0.03835,0.02637,0.01331,0.02866,0.04383,0.0271,0.0021,0.03925,0.04372,0.0237,0.0477,0.03811,0.0469,0.03079,0.04986,0.03301,0.04366,0.01066,0.01349,0.00468,0.01719,0.02497,0.03253,0.01864,0.01355,0.03019,0.02144,0.00887,0.01396,0.03829,0.03775,0.01667,0.02126,0.03361,0.04532,0.00676,0.0087,0.00842,0.02681,0.01342,0.02273,0.0493,0.01675,0.01138,0.0196,0.02824,0.0273,0.03166,0.02844,0.00305,0.0053,0.01663,Elk
0.07769,0.05342,0.05227,0.05115,0.03677,0.03627,0.0102,0.0633,0.00814,0.03391,0.02102,0.02311,0.00756,0.00471,0.00598,0.05455,0.00315,0.02354,0.01307,0.01397,0.00435,0.00106,0.05513,0.00782,0.02104,0.00688,0.01826,0.00934,0.07798,0.07015,0.03017,0.00704,0.00158,0.0014,0.0644,0.00343,0.01258,0.02686,0.00237,0.07614,0.00521,0.05718,0.04438,0.08229,0.00762,0.04461,0.06166,0.03348,0.00559,0.05714,0.04897,0.03232,0.03053,0.06816,0.02459,0.01188,0.00741,0.06416,0.04875,0.03669,0.00152,0.00493,0.00757,0.04737,0.02745,0.01277,0.03284,0.03238,0.03869,0.00425,0.00523,0.0044,0.03053,0.00676,0.04914,0.04929,0.03202,0.01243,0.01051,0.01473,0.01345,0.04092,0.02378,0.04834,0.04446,0.0022,0.05835,0.00248,0.00495,0.00887,0.00921,0.01289,0.00467,0.00551,0.02296,0.00605,0.0012,0.02327,0.0477,0.00425,Cattle
